0 info it worked if it ends with ok
133 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/deap/package.json
134 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/deasync/package.json
135 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/debug/package.json
136 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/decamelize/package.json
137 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/deep-extend/package.json
138 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/deep-freeze/package.json
139 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/deep-is/package.json
140 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/defaults/package.json
141 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/definition-header/package.json
142 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/del/package.json
143 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/delayed-stream/package.json
144 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/delegates/package.json
145 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/depd/package.json
146 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/deprecated/package.json
147 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/destroy/package.json
148 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/detect-indent/package.json
149 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/dev-ip/package.json
150 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/di/package.json
151 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/diagnostics/package.json
152 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/diff/package.json
153 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/doctrine/package.json
154 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/dom-serialize/package.json
155 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/dom-serializer/package.json
156 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/domain-browser/package.json
157 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/domelementtype/package.json
158 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/domhandler/package.json
159 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/domutils/package.json
160 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/duplexer/package.json
161 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/duplexer2/package.json
162 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/duplexify/package.json
163 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/easy-extender/package.json
164 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/eazy-logger/package.json
165 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ee-first/package.json
166 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/emits/package.json
167 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/emitter-steward/package.json
168 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/enabled/package.json
169 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/end-of-stream/package.json
170 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/engine.io/package.json
171 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/engine.io-client/package.json
172 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/engine.io-parser/package.json
173 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/enhanced-resolve/package.json
174 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ent/package.json
175 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/entities/package.json
176 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/env-variable/package.json
177 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/es5-ext/package.json
178 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/es6-iterator/package.json
179 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/es6-map/package.json
180 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/es6-set/package.json
181 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/es6-symbol/package.json
182 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/es6-weak-map/package.json
183 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/escape-html/package.json
184 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/escape-string-regexp/package.json
185 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/escodegen/package.json
186 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/escope/package.json
187 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/eslint/package.json
188 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/eslint-plugin-angular/package.json
189 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/espree/package.json
190 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/esrecurse/package.json
191 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/estraverse/package.json
192 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/estraverse-fb/package.json
193 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/esutils/package.json
194 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/etag/package.json
195 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/event-emitter/package.json
196 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/event-stream/package.json
197 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/eventemitter3/package.json
198 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/events/package.json
199 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/exit/package.json
200 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/expand-braces/package.json
201 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/expand-brackets/package.json
202 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/expand-range/package.json
203 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/express/package.json
204 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/extend/package.json
205 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/extglob/package.json
206 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/extsprintf/package.json
207 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fancy-log/package.json
208 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fast-levenshtein/package.json
209 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/figures/package.json
210 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/file-entry-cache/package.json
211 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/filename-regex/package.json
212 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fileset/package.json
213 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fill-range/package.json
214 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/finalhandler/package.json
215 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/find-index/package.json
216 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/findup-sync/package.json
217 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/first-chunk-stream/package.json
218 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/flagged-respawn/package.json
219 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/flat-cache/package.json
220 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/for-in/package.json
221 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/for-own/package.json
222 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/foreach/package.json
223 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/forever-agent/package.json
224 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fork-stream/package.json
225 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/form-data/package.json
226 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/formidable/package.json
227 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/foxy/package.json
228 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fresh/package.json
229 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/from/package.json
230 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fsevents/package.json
231 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/fstream/package.json
232 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gauge/package.json
233 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gaze/package.json
234 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/generate-function/package.json
235 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/generate-object-property/package.json
236 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/get-stdin/package.json
237 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/glob/package.json
238 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/glob-base/package.json
239 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/glob-parent/package.json
240 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/glob-stream/package.json
241 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/glob-watcher/package.json
242 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/glob2base/package.json
243 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/global/package.json
244 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/globals/package.json
245 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/globby/package.json
246 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/globule/package.json
247 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/got/package.json
248 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/graceful-fs/package.json
249 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/graceful-readlink/package.json
250 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp/package.json
